"stable","prog","dead"
1,0,0
0.948318354040352,0.0502663579244517,0.00141528803519619
0.889933553826506,0.105189492187872,0.00487695398562216
0.831256512665489,0.158702791696199,0.0100406956383113
0.773953904113407,0.209311781660937,0.0167343142256555
0.718807768681251,0.25635895466339,0.0248332766553588
0.666224599862478,0.299540544466658,0.0342348556708647
0.616410142477356,0.338741660693208,0.0448481968294356
0.569449739785913,0.373960669458824,0.0565895907552629
0.525351801861923,0.405268246686668,0.0693799514514095
0.484073901939946,0.432782715063752,0.0831433829963014
0.445539589397805,0.456654070353176,0.097806340249019
0.409649768383735,0.477053093998501,0.113297137617764
0.376290669338064,0.494163658241007,0.129545672420929
0.345339568478343,0.508177146181672,0.146483285339985
0.316668956077514,0.519288333479705,0.164042710442782
0.290149601164375,0.527692314537354,0.182158084298271
0.26565281096849,0.533582195147257,0.200764993884254
0.243052091102699,0.537147359562374,0.219800549334928
0.222224353008269,0.538572175312027,0.239203471679704
0.203050775510383,0.538035036019478,0.258914188470139
0.185417400033049,0.535707667882034,0.278874932084917
0.169215519729304,0.531754643425212,0.299029836845484
0.154341908822856,0.52633305912447,0.319325032052674
0.140698928146935,0.519592343068719,0.339708728784346
0.128194535113304,0.511674166035513,0.360131298851183
0.116742220423295,0.502712434834533,0.380545344742173
0.106260889249337,0.492833351014388,0.400905759736275
0.0966747010264233,0.482155521338238,0.421169777635339
0.0879128791547423,0.470790109043981,0.441297011801276
0.079909499651766,0.458841016979189,0.461249483369045
0.072603265975299,0.446405095360524,0.480991638664177
0.0659372757723388,0.433572368242421,0.50049035598524
0.059858784119372,0.42042627385863,0.519714942021999
0.054318966852282,0.407043914875281,0.538637118272437
0.0492726867952484,0.393496315306047,0.557230997898704
0.044678265054052,0.379848681420689,0.575473053525259
0.0404972590133399,0.366160664452882,0.593342076533778
0.0366942482482671,0.35248662330189,0.610819128449843
0.033236629211345,0.33887588574147,0.627887485047185
0.0300944192713392,0.325373006911328,0.644532573817333
0.0272400704513138,0.31201802408215,0.660741905466536
0.0246482930280791,0.298846706863164,0.676505000108757
0.0222958890076792,0.28589080216842,0.691813308823901
0.0201615953747972,0.273178273380271,0.706660131244932
0.0182259369227601,0.260733533250432,0.721040529826808
0.0164710884007975,0.248577670164522,0.73495124143468
0.0148807456626719,0.236728667468076,0.748390586869252
0.0134400054626697,0.225201615613371,0.76135837892396
0.0121352535186465,0.214008916938996,0.773855829542357
0.0109540604452102,0.203160482939655,0.785885456615135
0.00988508515136377,0.192663923923546,0.79745099092509
0.00891798529452692,0.182524730989913,0.80855728371556
0.00804333438551996,0.172746450290841,0.819210215323639
0.00725254514576601,0.163330849569773,0.829416605284461
0.00653779872776472,0.154278076995085,0.839184124277151
0.00589197942205888,0.145586812330721,0.84852120824722
0.00530861448785447,0.137254410507776,0.85743697500437
0.00478181875964112,0.129277037681068,0.86594114355929
0.00430624369818033,0.121649799873555,0.874043956428264
0.00387703057073763,0.114366864328769,0.881756105100493
0.0034897674621539,0.107421573707624,0.889088658830222
0.00314044983504724,0.10080655328076,0.896052996884192
0.00282544437393772,0.0945138112813114,0.902660744344751
0.00254145586424581,0.0885348325954004,0.908923711540354
0.00228549687282342,0.0828606659789857,0.914853837148191
0.00205486001184585,0.0774820049997421,0.920463134988412
0.00184709258247451,0.0723892629115612,0.925763644505964
0.00165997340863544,0.0675726416769569,0.930767384914408
0.00149149168453511,0.0630221953591772,0.935486312956288
0.00133982767212981,0.0587278881111628,0.939932284216707
0.00120333509667858,0.0546796469926698,0.944117017910652
0.0010805250997401,0.0508674098499177,0.948052065050342
0.000970051619543777,0.0472811684940504,0.951748779886406
0.000870698078574206,0.0439110074155593,0.955218294505866
0.000781365267490175,0.04074713827164,0.95847149646087
0.000701060323174185,0.0377799303822909,0.961519009294535
0.000628886706788068,0.0349999374688749,0.964371175824337
0.000564035095247606,0.0323979208658881,0.967038044038864
0.000505775106519835,0.0299648694329022,0.969529355460578
0.000453447785647376,0.027692016389107,0.971854535825246
0.00040645878442136,0.0255708532876616,0.974022687927917
0.000364272173197344,0.023593141341226,0.976042586485577
0.000326404828501992,0.0217509203036567,0.977922674867841
0.000292421344833649,0.0200365151059865,0.97967106354918
0.000261929423448826,0.0184425404375312,0.98129553013902
0.000234575694972095,0.01696190345534,0.982803520849688
0.000210041936386518,0.0155878047973104,0.984202153266303
0.000188041646388415,0.0143137380661668,0.985498220287445
0.000168316946233649,0.0131334879432304,0.986698195110536
0.000150635776094643,0.0120411270825337,0.987808237141372
0.000134789359592435,0.0110310119274216,0.988834198712986
0.000120589911602909,0.0100977775833697,0.989781632505027
0.000107868566655678,0.00923633187239736,0.990655799560947
9.64735072850331e-05,0.00844184868619602,0.991461677806519
8.62682735539577e-05,0.00770976074697238,0.992203970979474
7.71302366735505e-05,0.00703575187705974,0.992887117886267
6.89492211991549e-05,0.00641574887060359,0.993515301908197
6.16262617016972e-05,0.00584591305311577,0.994092460685183
5.50724811110292e-05,0.0053226316074324,0.994622295911457
4.92080791084648e-05,0.00484250873762426,0.995108283183267
4.39614200237193e-05,0.00440235673571954,0.995553681844257
3.92682106717945e-05,0.00399918700970625,0.995961544779622
3.50707594591881e-05,0.0036302011252104,0.99633472811533
3.13173089022678e-05,0.00329278190748961,0.996675900783608
2.7961434438617e-05,0.00298448464495804,0.996987553920603
2.49615030860628e-05,0.00270302843035286,0.997272010066561
2.22801861124999e-05,0.00244628767088073,0.997531432143007
1.98840204383988e-05,0.00221228379422833,0.997767832185333
1.77430139927104e-05,0.00199917717318665,0.997983079812821
1.58302907034003e-05,0.00180525928781905,0.998178910421478
1.41217712186226e-05,0.00162894514057499,0.998356933088206
1.25958858276931e-05,0.001468765936538,0.998518638177634
1.12333163946321e-05,0.00132336203804129,0.998665404645564
1.00167644250249e-05,0.0011914762002242,0.998798507035351
8.93074266583582e-06,0.0010719470916859,0.998919122165648
7.96138789227463e-06,0.000963703102233815,0.999028335509874
7.09629276396395e-06,0.000865756437793519,0.999127147269443
6.32435484104743e-06,0.000777197500840043,0.999216478144319
5.6356410370606e-06,0.000697189553211852,0.999297174805751
5.02126595625096e-06,0.000624963656860378,0.999370015077183
4.47328271568903e-06,0.000559813886966798,0.999435712830318
3.98458499129006e-06,0.000501092810896386,0.999494922604112
3.54881915065608e-06,0.000448207225662745,0.999548243955187
3.16030545133295e-06,0.00040061414590975,0.999596225548639
2.81396738144313e-06,0.000357817033894592,0.999639368998724
2.50526831535591e-06,0.000319362262535261,0.999678132469149
2.23015473665988e-06,0.000284835802291772,0.999712934042972
1.98500535797397e-06,0.000253860122433669,0.999744154872208
1.76658553385778e-06,0.000226091297127806,0.999772142117338
1.57200642358912e-06,0.000201216306739083,0.999797211686837
1.39868841519952e-06,0.000178950524752031,0.999819650786833
1.24432837256272e-06,0.000159035380812522,0.999839720290815
1.10687031218415e-06,0.000141236190512206,0.999857656939176
9.84479152532636e-07,0.000125340142728136,0.999873675378119
8.75517221388122e-07,0.000111154435534222,0.999887970047244
7.78523232769501e-07,9.85045519552585e-05,0.999900716924812
6.92193477647152e-07,8.72326671039758e-05,0.999912075139418
6.15364999290158e-07,7.71961785343001e-05,0.999922188456466
5.47000544748322e-07,6.82663519537829e-05,0.999931186647501
4.86175108616038e-07,6.03270747577822e-05,0.999939186750134
4.3206390121231e-07,5.32737101776037e-05,0.999946294225921
3.83931594072351e-07,4.70120451656619e-05,0.99995260402324
3.41122706415398e-07,4.14573254783335e-05,0.999958201551815
3.03053015238142e-07,3.65333717481375e-05,0.999963163575237
2.69201879232739e-07,3.21717706704971e-05,0.99996755902745
2.39105381716342e-07,2.83111357528565e-05,0.999971449758865
2.1235020619681e-07,2.48964323945611e-05,0.999974891217399
1.88568165748748e-07,2.18783623781027e-05,0.999977933069456
1.67431318809363e-07,1.92128031506478e-05,0.999980619765531
1.48647608444463e-07,1.68602975680887e-05,0.999982991054823
1.31956969462443e-07,1.47855900562988e-05,0.999985082452974
1.17127853971333e-07,1.2957205410058e-05,0.999986925666736
1.03954130525885e-07,1.13470667110205e-05,0.999988548979158
9.22523178958912e-08,9.93014908790002e-06,0.999989977598594
8.18591169293725e-08,8.68416628152513e-06,0.999991233974602
7.26292082031677e-08,7.58928719291063e-06,0.999992338083599
6.44332892596466e-08,6.62787980421076e-06,0.999993307686907
5.71563232298899e-08,5.78428006126064e-06,0.999994158563616
5.06959771939819e-08,5.04458349193104e-06,0.999994904720531
4.49612307384939e-08,4.39645750693884e-06,0.999995558581262
3.98711352822545e-08,3.82897249506797e-06,0.99999613115637
3.53537078501276e-08,3.33244998140803e-06,0.999996632196311
3.1344946083145e-08,2.89832625155473e-06,0.999997070328802
2.77879499410716e-08,2.51902998671394e-06,0.999997453182063
2.46321398833516e-08,2.1878725731117e-06,0.999997787495287
2.18325596490487e-08,1.89894986601935e-06,0.999998079217574
1.93492561972874e-08,1.64705429350764e-06,0.99999833359645
1.71467264831193e-08,1.4275962867405e-06,0.999998555256987
1.51934259617903e-08,1.23653410921687e-06,0.999998748272465
1.34613299396236e-08,1.07031124807477e-06,0.999998916227422
1.19255441077826e-08,9.25800599738125e-07,0.999999062273856
1.05639571534866e-08,8.00254761901265e-07,0.999999189181281
9.3569315628983e-09,6.91261799690146e-07,0.999999299381269
8.28702961808148e-09,5.96705920674623e-07,0.99999939500705
7.33876770464548e-09,5.14732546030849e-07,0.999999477928686
6.4983994851886e-09,4.43717311227054e-07,0.999999549784289
5.75372227640258e-09,3.82238580454164e-07,0.999999612007697
5.09390452041458e-09,3.29053097436471e-07,0.999999665852998
4.50933312912127e-09,2.83074433893304e-07,0.999999712416233
3.99147714880144e-09,2.43353929785251e-07,0.999999752654593
3.53276685682857e-09,2.09063852785185e-07,0.99999978740338
3.12648618105982e-09,1.79482531392772e-07,0.999999817390982
2.76667677656661e-09,1.53981241424184e-07,0.999999843252082
2.44805353766253e-09,1.32012647924284e-07,0.999999865539299
2.1659286586484e-09,1.13100629195451e-07,0.999999884733442
1.9161447983862e-09,9.6831322404789e-08,0.999999901252533
1.69501535030037e-09,8.28452532131152e-08,0.999999915459731
1.49927126269489e-09,7.08304217500455e-08,0.999999927670307
1.32601463143089e-09,6.05162356892563e-08,0.99999993815775
1.17267606736249e-09,5.16681905038396e-08,0.999999947159133
1.03697816999926e-09,4.40832078618669e-08,0.999999954879814
9.16902553882437e-10,3.75855548906401e-08,0.999999961497543
8.10660316652445e-10,3.20232761419348e-08,0.999999967166064
7.16666281874723e-10,2.72650727550783e-08,0.999999972018261
6.33516017423119e-10,2.31975795239592e-08,0.999999976168904
5.5996496328703e-10,1.97229876874871e-08,0.999999979717047
4.94910890047606e-10,1.67569726983174e-08,0.999999982748116
4.37377134510086e-10,1.42268892222575e-08,0.999999985335734
3.86498943960589e-10,1.20701991734862e-08,0.999999987543302
3.41510375534426e-10,1.02331059181893e-08,0.999999989425384
3.01733193985854e-10,8.66936633592275e-09,0.9999999910289
2.66566657636247e-10,7.33925986651229e-09,0.999999992394173
2.35479080679113e-10,6.2086928931393e-09,0.999999993555828
2.07999728552011e-10,5.24842413973658e-09,0.999999994543576
1.83711934553799e-10,4.43339176481317e-09,0.999999995382896
1.62246882595696e-10,3.74213260379008e-09,0.999999996095621
1.43277945063858e-10,3.15627834979182e-09,0.999999996700444
1.26516574994184e-10,2.66012101235447e-09,0.999999997213362
1.117068659795e-10,2.24023799511031e-09,0.999999997648055
9.86227766119896e-11,1.88516768862002e-09,0.99999999801621
8.70641336803146e-11,1.58513013825967e-09,0.999999998327806
7.68540786566518e-11,1.33178656991362e-09,0.999999998591359
6.78359590722266e-11,1.11803255542497e-09,0.999999998814131
5.98712190935657e-11,9.37819599755585e-10,0.999999999002309
5.28374011210531e-11,7.86001930208613e-10,0.999999999161161
4.66262584097876e-11,6.58205157044733e-10,0.999999999295169
4.11420897350467e-11,5.50713363800526e-10,0.999999999408145
3.6300074057749e-11,4.60372628907635e-10,0.999999999503327
3.20253823460348e-11,3.84507536921319e-10,0.999999999583467
2.82519563299388e-11,3.20850790380689e-10,0.999999999650897
2.49211762337609e-11,2.6748203652005e-10,0.999999999707597
2.19814166868559e-11,2.22776130875957e-10,0.999999999755242
1.93868254783069e-11,1.8535939450004e-10,0.999999999795254
1.70973235569249e-11,1.54070201041634e-10,0.999999999828832
1.50769396967121e-11,1.27928556636903e-10,0.999999999856995
1.32943656083739e-11,1.061073451325e-10,0.999999999880598
1.17216236716899e-11,8.79094574912642e-11,0.999999999900369
1.03341779578159e-11,7.27476967554708e-11,0.999999999916918
9.11026809546911e-12,6.01277916345566e-11,0.999999999930762
8.03079824862607e-12,4.96339636057996e-11,0.999999999942335
7.07855996040507e-12,4.09172695725601e-11,0.999999999952004
6.23889828688107e-12,3.36842775894297e-11,0.999999999960077
5.49837952945609e-12,2.76890732564539e-11,0.999999999966813
4.84534634637157e-12,2.27255991802622e-11,0.999999999972429
4.26958468580096e-12,1.86209936359205e-11,0.999999999977109
3.76199071894234e-12,1.52309276302276e-11,0.999999999981007
3.31445981771594e-12,1.24347199204067e-11,0.999999999984251
2.91999757706662e-12,1.01312291889144e-11,0.999999999986949
2.57227572575403e-12,8.23641155278665e-12,0.999999999989191
2.26585417095748e-12,6.6801009168671e-12,0.999999999991054
